country,guid,guid:de,guid:es,guid:fr,guid:nb,guid:cs,guid:ru,guid:nl,guid:sv,guid:pt,guid:zh,guid:zh-tw,guid:pl,guid:it,guid:da
Liberia,"nsS59c`VL,",)4[ei`HO:J,(A@dh_GNTI,"hv3J+WS`/,",cIOEmhU5Nt,w~5sD@C~%!,sp#%Uu{jxI,qL:(ZnK[{b,KWY%fKd5dT,Efj[#`oxYU,mF&WTyq~08,k/1rlcg;a2,jia&RZ%+{],j4J&;WUU<H,iF.(4k=H+a
Madagascar,m{noqE29%I,(IZ02xb2m},&eYZ1wa1.|,y;mRF(PX>0,oK)C745Je~,p;&<%/w5b|,O>:Y)[/m@5,mB&*r_Fpq%,w3V@j|Foq~,su=H/7(%]k,PS+ir>Fe)M,F.<0drjn&],EmbtmCi$[&,Ji5yp3yF&;,EsG3PP1%gq
Malawi,sSW/?WMy17,.[`vBP;rax,-0_uAO:q9w,"q1DvZ4Qkh,",B5/<2!_D3h,jV+V-M0[9X,J@?!E/?|:y,q4wi1(V&xq,pD{#)wT+1u,y&&oj#+jmF,lQRywP{/`},N7}pnPa<Sb,hh/_8cG~di,o^DJ3m1o%H,pJ]znK~Q]?
Mali,d-q4J~CNW_,6t2d.]&G`X,5?1c-[%F4W,k{y?<`|#63,"n,VX3H7IE:",J>b>D;vQoW,"bt,AY},y$2",P=:bxc_JC&,f?dUt&>$PS,A?qpd&5PT&,p1BZV>/N^[,mcx~q)C#fp,En5vg+xV2M,"sg;fSvH,Qx",x6mgT;g-y(
Mauritania,"jKO,9y0M;#",$/=sir~FxB,#S<rhq}E^A,ny_8#ZQA/?,"P>,2#H.@>i",AnTl}_8m=/,"G:w,Y[(aW1",tUW+`.SQo9,p02Yuw`G)/,EIju~|9Wsy,fO%X.b8Du*,Bh#Ve`j#UW,QseIpMO;9u,e[tzT?l#H0,Pp{]{fO0V3
Mauritius,skOM(?n$GG,.W=;o.Z5+{,-s<:n-Y4O`,svVKQZTWFU,ELkg0G|C?W,kC{ALA>P%a,OB*1GftSKF,AX<o!y5NLm,hj]p(iMKl7,zph}.HR/d/,FnkCCScYEu,Max><fZO[P,Mu]P2-BY~V,o04NUTyQV$,zn;(Mg+s.+
Morocco,mi+kf0LTW.,(UrWRT:M`L,&qqVQS/L4K,"t,2AZ>_CA/",b[oi-M:re$,Fx4sZh>`:m,q?uiYsL{dZ,p$AAnTq6oJ,qjZDlzf]=l,JtIxz8?/O!,qb/Z!O.s;I,Q(VLcfD->n,oq+z3Invfu,K|jjS6T)93,qtG?nh5zIU
Mozambique,vgdj#X?8dB,;SPVkQB1P[,:oOUjPA0l@,"n,~jhT?[]W",qD4Ir3_WvI,AX#-0[v2j?,tRCc37FI3F,o0AQQ^2)G6,b^b:}HG<(/,uDFLbP[Qng,vKqtjIB/vI,c[b7Gzotv2,yW)Se2ZZ0+,C<4zOv=yp),Fi~Du[Cg`F
Namibia,mkgcU7[bA%,(WSO^0D_$D,&sRN]ZC^IC,]#3u-c%5X,AoE=M5R+:x,dr(`ZC<V%p,b5~CCSrPP.,t>J`KZclA6,p(q*slFP*F,I=PnRY[6IS,rdPt1Xc3/L,c^8$Lj5E?5,k`S4q(;Y;@,LSh#x>qNpX,k~VOx&I}t{
Niger,jcu!gLw/&r,$O6jSE8(n-,"#k5iRD7&/,",Qw(O&Fnkul,vlABC@3)lD,bND)UmT$s;,L@{q~To$1C,ds<d0w<UR-,j(X|k-_Sv|,wk!g#_2-WE,tUSX;Ir|#b,xIHB(EY-2e,EsgIVed0P),hf`]@|j!$I,F`QTam?)B[
Nigeria,sB7rZQsR<l,.%g3}J4Ky&,-Jf2|I3J_%,Hk9k3U@-DA,lalXr{5>N~,g[l><1FFUo,iT>Kc}4kE=,c1(m|]%(&c,P~zp{JVRjt,JWO]%|yV%9,Jc##S9tF8#,G!Ou%a@*3[,"K:>RJP,/*W",OFc;dE$QX?,cAvo_.bT#Y
Republic of the Congo,u|I}oElaH),":J-K0xX^,G","/f,JZwW]PF","LG(/,IHQi@",i$+!}pvHZ(,sH*CmlNZ<I,L_#MCSsliG,N-%-M=n!dh,lNTL4T}K1),vmRU)X?30m,DBaFxxcqE1,K^{=PMLj&`,uQ-90}yhTf,jS!kn/5S}x,i!E{?dzJj_
Rwanda,"j)i)pB*HJ,",$pUp1uqA.J,#;To0tpzRI,xwNS`|r~1x,l[H_#9Xj.5,Kx0E[9ibDy,M_^<HEN]5=,n8ieJA{+lP,"OlYF5,:|Q3",lBV|L_Y=Rb,OQ1fL&%bu.,"ePKaTy,DGR",P0$X6wa6aL,oi:nl?uhDf,E&c?sL:0${
Senegal,t-0>F]bu>P,/t~A*;NnAf,.?}z):Mm{e,"qJP9,I/X;?",x1I5QDSZdm,P*^/<)(KjW,uoblR~tJv{,F&@Rc;dl]z,y=oLcr9$cQ,w|**t4}*5:,n0?y%]P19<,Enj/0}MeE0,KuoySbahQ-,L^_?P(1YL[,dDaj)OD&@~
Seychelles,hrI_uiW>E],!3-G6b`-)V,"9z,F5a_,MU","H38F4o,>An",p]3f+<QuK[,o-iAF(Oe;d,A#PXVu3{OG,Q+z>Go{V83,L3Z}n~/Szn,e;|GubFA|k,C8f6MF_v~q,iwf|+Y-DMZ,MafF-rLgDx,dT$I;zW!R9,y$a<]#=[kh
Sierra Leone,uc61ToT%gt,:Ofa]h]6S/,/ke~[g[5o.,xc)G{&Ta22,"z,yR__YX6x",oBc!CE4|t8,"J/Z,LIAPP>",J[n$C~*-<~,t&Ov:{KJHy,"L>wqh,KqZ.",fi3!(|*ko:,"x@%548M,.>",F6sBZi)?W-,r<Y/[X(3N,"jxv@,7idOy"
South Africa,"e.t$Vi5,>f",7u5l_be$A8,6@4k^ad#{7,DS~l]pq.y<,"i3+,TcHF,N",BA4?dToa9],"pcq,]2w8O[",.9`Zb?|4],eqi30~lJCU,c#3w!!.a^C,CpvA2cf_vf,wXGUH~)Ql(,Is7;|To~I0,KC^nKc-2%j,m/#`_nWJ8r
Sudan,k/u1:B%DJH,%v6awumw.|,$[5~vtlvR{,uNyx=*R.$~,G$NEO(W.(v,tcsX~cQjI2,CAUBpe+}Rh,"sFwd3<b,Q*",yJ+?5Bb~=:,"db,aa$e4w1",Dm&Q1+grS7,EvKZ+P|nmE,Kk%+6g2I$N,.nc9{|Rx|,"L,t09Ht&6I"
Eswatini,e5P*D#I{m{,7e>q(4-?YZ,"6%=p&3,>uY",E2g&j~V_+i,ml7O4E=o<>,Qe#D4C[<+m,pMLZoOPY5w,j!9GChs@cQ,p;W>c.=a5.,fXz}(XSfFj,"OKGkn:78,$",lR/BZ##`|O,44Z:NG|/2,h(R&U@*wb},y/GSUYA4Uz
Tanzania,p:SPZ:e/*[,+w[>})Q(qU,*]@=|(P&<T,umTKoLZSfc,dryK>>pO;},C]<t^C)#CC,K9nrzyH&<X,B{FDr5`ABh,Op1]SnugtV,"b,`C.1o0K]",x.-f`#aRav,H]k$=x-e-{,sif]k_+X`R,KTW_5-~ZIq,P]Er5fA%dB
Togo,"t+v9b--,qs",/r7iN%t$2.,.=6hM$s#y-,hZ-27c=iA5,"s^sd#Qsi,{",O1bKEd;`i],mBU4P!~(nj,cXB4#4>X;-,z8UXM/Z23%,e<+G+n.W89,"lzJ?#,5I62",tH(e$64`Pn,rdZoPyFbhM,hmxY9o(ijc,BXXqj;W#6T
Tunisia,fV`&p81%d(,8_Hn11a6PF,73Gm00~5lE,H(5ar5kY/Y,h<BBS_PmX6,Fx%kVt2%kj,JqECz@.%4i,b&EqNhY[/p,N&=0FE?0K3,"i,9aCetA#N",cxf-&1_fEY,F9Gg3P7TV7,Ipwb%/>_NH,bLz53PbV0b,oaC6@Yele]
Uganda,"gsS{jR,]|Q",94[IVKs;Jg,8A@HUJr:ff,"oi2j6zc,T]",p-Q-4>W#GK,v8pkKiW5;U,QU|9z>>-i<,G;pW`r5kYU,DnUNQy>V@c,hK{#z+aR76,zB7<_/(/Gl,EGG=`g;_2a,erWr`a8I.,pU3#tTpq!l,I5Xpi}2t{j
Sahrawi Arab Democratic Republic,cAlyc~G.y%,5$X!O]+&!D,4IW9N[*%GC,bDx}p^DSVL,kQssZ~b%|u,MfwiBI+|=9,dQpb|V+vI#,QcXm!E@Yw1,p){pPjR5:$,"j,S/:GbM;^",lVC}2]rXGx,"vm0Z5,/o[~",cgFhukF/h-,lMSAB/cOm*,fuUqIYrwq`
Zambia,"fxAN),FAc$",89$<p$*tOC,7F#;o#)skB,hN=Lly0+D{,vwR_K?gn6&,zWj%QH!y<q,"Et,iKxkLUP",Ef]sAhH-1=,QyZ%*OdzFY,hD@WEVZn_<,6eR<uF2W.,Wu<%L~@!R,k<2o{CZc@I,cBH?yB-k-M,"OsLM>,b7vo"
Zimbabwe,r<N4LAAnnB,-y<d:t$gZ[,",_;c/s#fv@",w#;7*w+/l+,yV;KtlAuQ?,E]~7Dc-XV@,e5i.x%JIir,E;nd7c[w(:,Q5Si^%B~:x,PE#<DzLTO8,em<BWY.$P#,"g,*f4nGfpK",r!){rfKX7/,k&>=:XNFmp,m4eGN1(wE`
Canary Islands,e?Xq9gy=@[,"7B{2i~!,CU",6|`1h}9+}T,wt?Q|)Y7F1,J$+%7z?.y*,iV*VDI/knn,I6q=nh1_(R,d.;lCBC_WK,F+l?rc6nr?,hPMh5n}qbU,#ZC:tg{+N,J;X]xFlH$%,t?u3Slh%^!,KA}n?y(.t6,F~:j+MUt`b
Afghanistan,"m5j,b/y<EE",(eVsN(!+)_,&%UrM&9*M^,i_cTqW/(1E,m=n=4WFqE3,K+Rf&9RCYP,L++V2zV3fB,Kg*_Uu;=~F,ubj(k(`p0:,GvA01=D7>z,iG^3Wlll7q,"z!cEI$X$z,",fC^LHa3mwR,go#a^FVc{$,P_~u:5HCM_
Bahrain,stRa/S(0$F,.5@MvLoTl`,-B?LuKnS-_,q@wPIm/;#),fFI@z-#q(E,wC(@I#Qj=_,w<=bLWa9^e,D/^OcViV>B,KHEo&Oa7_F,gm+.@W/3UE,Lr{~p.Jk<_,LiEC8Ub3M8,oxfHi!m1}~,JHZDiQMPfb,Fh61;335zk
Bangladesh,l+>Ki!j#v+,&rA/U3V47I,%=z.T2U3DH,DN*^.Q~HcI,fLs!R5^k7e,C%r3!}*o9-,gWiiNVbwTm,dm/G5**HY~,sj6y@z=dRP,Q9>YoEa|XH,nq~gisgjC/,sAcpxOzKv[,mmXJoK#R`6,"rox57e9L,5",IvS7NktDMU
Bhutan,kQ:NIhJy~E,%?w<-a.rL_,"$Yv;,~-qh^",x2E6#%E!/p,I%N^RyEm:/,d}n!kX+/ph,KR0|YigF}Y,j/kD7I4;Hg,"vl*,GQz^vQ",I^7LI/]z58,wcgBd0eEy2,"Gu^T-,V0xb",uQQ~q`h$RB,"ICOm,PnZ)=",L`]7]>Yhx5
Brunei,sY>@9w~i^p,.|ACipLbF+,-6zBhoKab*,r{g3sXk]Cm,ILj+.~~7_X,iR6^@_]dvR,N>!/r-|iKh,E/MT}kv2tI,H_pUK6Xu]`,f*5blT|2d0,o1*G=hagzj,O.Q96?A)d<,r}O8m^>5CD,L_j4?3vmv+,Ecs;]/<;`%
China,mJH4kwPF.-,"(.,dWp>yuK",&R+cVo=x@J,Jcx)35]`H],ci5EzZT?lp,Did1{bE2yj,LBA=S$7TwR,q37^cz*P9W,8CAB|Q`3c,IJ3K*pLd9J,E))m1]S%~$,x&b*o/}?f+,x[G9N)te33,"LTE,@FQN{_",h=p:u@GpO(
Cambodia,bW)ch:vs1P,4`pOT)7laf,34oNS(6k9e,bp+p&^O&Nz,tt:.S?c/]j,k5Zby(Llz+,vAR>ZSEGi/,ioJ7(frmya,"hWSXAL,1[1",O0hlf9Z-!z,A`PssUt3QJ,Gp[PE61fhV,Co~E}Ba[HY,eh/(zbeQ:-,Ql49tXZ51x
Indonesia,sx|l+io`B@,.9JXrb0>%T,-FIWqaZ=JS,HPt<x)x%Jh,L&YSIviD+L,z.;^Kjw?w-,i>!/t@^}^?,d8zQ]l>xmo,p?*+RZ<OgX,d*Y)3qd@/C,FTq&ip7kv.,AZ}#k|<N|v,"KY(zL,O_hQ",x<ri&ECuj+,D]4yXjvC:9
India,q2#Yv[O0:|,",bk|7:=Tw0",+!j{6/<S]Z,p`7>hfkNfW,Kx5=:O[u*^,uq)KM}CVsF,oQe#*&QQB,eswlz&5_-],tJ&;D}C]UV,JIBC<y/Yvk,m(Ep%@|]8b,s7Ivo{cHUY,PV>94O`ec&,dx;<q0NJV0,6uQ8zE+bN
Hong Kong,lpbD0St&OU,&1N(~L57=k,%xM&}K46Wj,C^p96b?pgu,f[U(U6e5OW,l_bSqy)=W%,e[XV}qzx6q,L&Wh0Oh!9*,cBQpjb$FFF,kujN}`[*;M,J2t9?+nltz,e~PdHQDvCH,hIf|x:]pT],dd8@*P;!_=,bMJPn[H<G#
Iran,mbz=7n[0v9,(N#zggDT7z,&j!yffCSDy,g^hxtS_)Ja,"I[^T<Hq,U}",P{?pBbVc*#,"qn,8N+7Z^{",M75UjrE!_q,GV|.:pW~=#,O:=Be<m;jh,hYK]n.7Ek+,"c&t,@V?gkS",Rerf+m#5{2,l9wW=#1zk%,N>g%WMX2DQ
Israel,ijP>aJBT!9,#V>AMC%Mjz,!r=zLB$L+y,N@X:<s:Osr,dV#R#|}uZH,Hb~5J(.Fg~,cdC>T>VY4t,vNlrE-EWLf,LH]h^.GA_i,"tf~~,M|yc&",vlG>hjq6pi,Po[p>b@7Jo,nsttHvgDm>,ySS-%<:X@%,"OUD.,!OrcL"
Iraq,jI9P-f6r3M,$-i>t}fkcc,#Qh=s|ej#b,Kc0|/i[KY@,"B,]AC/PAz1",DE`CrM74%0,"F,ZHHr/u@K",c(O@!xlX|c,z}n.If4:?),vP%fqrhm.3,q1b&%9aiTy,l>/)Hug!mW,"Ho0:llLz?,",A}ER~W:Cla,s=~NbDpTw@
South Korea,h?a*UKfT_M,!BMq^DRMGc,9|Lp]CQLcb,m`:zwx?UCO,BqW}>:ZSdW,Hfw[5^1FXT,in7S|U&pW],rIn3klxCO3,uU![?ri)d_,j?GNhOWK$8,JHYQ@rcDWA,s#8JOS3OzS,v4}AH&TlZ^,fx]Qj`$n!<,v3Q(-Lz6-w
North Korea,r6BV%|..*5,-f%_m@u&qv,",&$^l?t%<u",kfOOt3pPdZ,J4zOBxF6Lw,Cob1W^QJ3F,dm&o}^E:Y%,hs$=I;b%H{,Qmb.+7huoY,Q%iy;<@JH&,N/%+2}mGrG,L+?uN^YOS5,"k,(otxIVcI",k`%nD6rx<s,L1IzhZKx8M
Jordan,i)]+09JUR&,#pEr~2.N@E,!;Dq}1-MZD,G]3ZD2G$ww,oM$V=]IFjW,tOc]hT~n}*,g?oII<6[ZM,rBXL[4*?g5,c#-~c^hZ8~,m~e0bQg80^,MQ8`{2J;$l,t0PNjEDy~7,D4kW+fbRGj,b)e}zebx0y,QtP;fVY}?{
Japan,l}[BG9.nQS,&KD%+2ug?i,%gC$*1tfYh,rHNPZJUEFp,bw=b(wfRVC,Gg8=;ywiMF,nDcU{JcnF/,m$4os@Y#(Y,if5[hu6l7g,"yeX,UZ1JrP",ef;S:?]ma.,O$abbk6n:u,J%GuZhh@Sj,nt{?s*~;(+,ct$F+%LWn9
Lebanon,mtd;>7T|g>,(5PxA0]@SR,&BOwzZ[?oQ,"f;],oZor+L",ya?+!BD<rP,bhv8b|]kY9,eTUA#N*+_%,l::->dQxMA,eDx9dZ&k(k,k$9ns[=Fo{,puuJ#xat%v,Q<u0hiTYxM,A$@0/RKWZt,QUFXkU|R}l,qzrPU{F1.#
Laos,iW>m(L/~c=,#`AYoEv]OQ,!4zXnDu[kP,CW+/?p:?BO,jKTnJ!T6lc,juCeYT&eX9,uB1!(|)h6G,l57t^$S&*u,c=F0q+d|m#,Qm#z-X2)Eh,dD4#OU[O?X,xcDnaIk^fK,CK)-k5{^o/,KDTitL&0A8,y!zI/vjcP(
Kyrgyzstan,pkj3RPBUrF,+WVc@I%N3`,*sUb?H$Mz_,FHqW?gqMKx,Cw^_3<[mGM,bTd6E)qj]$,oM2[$i]Jg{,Oy&*?<z%kE,o%$r]1QH{t,s@13Ith.ZH,Mok0Gx<2zA,gK5X3$8iIZ,hZJjw>^KS1,rQN0=^O+GS,Iap>xuM=!p
Kuwait,euW0jm=wfR,76`~VfzpRh,6C_}Ueyong,HQ$_4*oGf3,H9A(m7f1)9,Pmp+_CoZ`T,CeFx+%T#{9,g:S=I8r:O>,F5Fbm]10e3,h+>APLLb!{,Ks:+^W@?f;,A-#|rzmH_H,noP8iDid~*,BB/C2B[$C5,vE8R)ABG0b
Myanmar,l*j*EE:!Y?,&qVq)xw3|S,%<Up(wv26R,"pcYb[d%n,O",n%Pw}}<GAT,dET^[R~4O3,y-F:kD#HUc,s$RMwIQGZb,EKcj[W^+w],ndPX6tuc3[,sy5.)yzP@:,AYV6[yDkzd,M-%VM;?t+0,E#Q1{m2H6g,o1s-Ke1!}|
Mongolia,d3c`&/1Y^D,6cOHn(aRF^,5#NGm&~Qb],g8.ti_%`5,Rb7MD6j!0|,wOmUda6!>t,"w`Lo,-amU6",Q+8JVQabLR,y!.rR1N]Q%,I{3qN!QnX},rY(r:vfR-a,oM_cUhpXs+,GMVFQ3%=_`,fIkBdQ_9rz,gHj]IWX<H9
Maldives,hXNTVF<:SH,!{<]_yy)[|,95;[^xx(0{,hE&?:>xB0v,fxvMT{|_3M,y*>>K_Rv{P,"pR,WF6cJZz","QL%7i$x/c,",FO/D@z0E%#,Dc^-[NKeM9,H@*7Gwq;c+,xpoQrE<E&q,DwiS>P`d`K,mFunHjqPtu,mf=T5@S@B$
Malaysia,"mk20`,N=`=","(Wb~H$<,HQ",&sa}G#;+dP,MV[vr/8+{>,Re+G*@uJCl,Byv;->|tVn,Fvsev/q[3n,Evr|0ju(D2,g^MDw[q&`K,J]]?!DDjUQ,C.RX9_R6ZI,uG9NEoHA_;,2]!$k739K,K<?kaQ{yY!,Fohes67)Oz
Oman,eALZe^HCHq,"7$:}Q<,v,,",6I/|P;+uP+,HrZ~>9NjBH,vy^=B$6h^Y,MQbYhy*8W1,OGgJtMdwEP,F@t-f&]i?`,D^z&W{[{ng,EjR]<Vp9Z{,rE?G|4)INH,vjf^W|(*8<,"uf:+,ayBHx",me^]a_a06D,i0*D()Aj3q
Nepal,l3Ly8PBxt(,&c:!hI%q5F,%#/9gH$pBE,A_Vjy~^@?},m<$SD/W~so,j^9KkW@1V^,FeM1Z:8]S-,rqH=>+|p}D,n$0d;K4M?l,d2v?T?w[3T,Kz0j{/>Yf;,f8O7+6f;RR,fc5RwyMAlq,wJqs(`?jY+,v%__gCc&;=
Palestine,g<[f89~U)A,9yDRh2LNp@,8_CQg1KM;?,DDzO/+_}ww,Q7W^uZrI_<,HxK!=[v%7I,H4;V}Gjc$p,E-hC9K}m$~,eRztGZ?5gt,Db5g|/x_nA,ch(]T))VSv,l+c!U^Cm[3,"Gjm,Z+1Xq<",GzIN2wS!UM,G:Du!hF%=;
Pakistan,iIS#Nw]tr],#-[k<pEm3V,!Q@j;oDlzU,x7GO_2-WY$,l.HYqQ_/Rf,j}.YHgP+1),hL96AeDkLm,epu:F7KRn!,"mmXmH,@{!K",i]HndhS#jS,Pvc}L-U<4u,extWrMavp*,P3zYwkzeeI,x?#<3<UZ&),dHQ3bH/E/s
Qatar,"m{oM,jr>C#",(I0;sc3-&B,"&eZ:rb2,KA",i3#3D+l`w$,zJ%%Hz#s9&,h~hx$TrJ9L,d;7/rK:;@r,N<D}v:QnwJ,rVhH@X0hOr,Kry$&wZmW`,e%9U7YA-t6,eA`%lT9XaC,psgj>Xdg^g,H84|~MXE6},N-VDo?Rx@P
Saudi Arabia,ln^3p)j3b.,&ZFc19VWNL,%vEb08UVjK,f0b;Rq1k!_,MWm=94b?vO,N/[L&}q{Ro,wt1^C^RyMj,jmR])+zhJo,dYQH;whZ9c,ggAWcodmSr,mL<v:xKEig,rNkWo7rM8m,jep&x:fY|y,"Ans1,w*,cq",iHP*J2S&7_
Singapore,cL?8!xP#Wj,5:Bhjq>4`$,4TAgip=34#,twkWz3eS+-,m>7j+&89xI,s|EEBYpJ*s,K{N|AkKxc*,"qS%*AW?D,f",ya#p*nPn}U,Nfur#3pX!%,"e,f<m<wis!",MPN<8x{bf#,i^0~4vv^)z,"z1POD,VID}",rPc:I:)OP!
Syria,e=.VHQ9E+M,"7zu_,Jixrc",6`t^+Ihw=b,j8XG#DTPjL,Ng%@)K)[c{,cm97y|}K9@,H)jJ?RQ{`4,QPl3$nhmkb,i?;Nx?in:X,k<mp?aNi<n,"I,u%z><H=-",fHcRX=MgL6,vX`[1qzP&Z,}%Xv>mB6@,G?Jg52ozOa
Taiwan,m[96fa+HDS,(DifR^rA(i,&~heQ]qzLh,AmEQ/?7Q#x,dctSh&<iaU,"uwH,{ZS,Hs",|a&v3R&*G,zE7(j<-d3N,hqHjJQR@ve,ly9aPK_@5B,t0?{g(Em(;,sEq1@q]mMW,"e7gfz,6oR1",w9v_2Rz>O|,HZm9QxS8t9
Sri Lanka,g9v~y/;=z(,"9i7L!(x,#F",8*6K9&w+HE,Iq@M;2CIzf,iYAK36Cua{,t/Q9G`l<(*,p*/Yx`XElV,p?N:RJ`9Qb,caoMw/l6Qq,o{L!(ulPuC,x3%Ov1S$V3,z]rT_bEg+8,gv%|cnW_iW,gj:]O6VKC/,"yyX`4Po,+5"
Tajikistan,g~%pF`(x{u,9Lm1*>oqI:,8hl0)=npe/,uhYJm4N/!$,PQ6$bI??y6,"v0.(wt0=5,",yJuwsoHp0*,m@%Rs{o2LO,qvU`=w(275,hl9LK`>En1,DPy/er4r|9,x)P#4EEu03,OIc;jg+Y}!,Ou<^C1eL+h,A345X<!g+c
Thailand,"hE5j*e,Q?[",!)eVq|sJBU,9MdUp{rI|T,oCa[}6b]{J,Bq5H0+i]XW,lJGFm$U&>?,r[B4}qKEKl,O|]ivh~%v{,oVtF.y]H)M,Hdh?z^QMqR,k_crZ6<6H@,bUSqk+D|{;,Me4;.M^B3E,k^{fiJOiQK,luR#M^0uhv
Timor-Leste,fRSM{K+;[w,8@[;IDr*D<,7Z@:HCq)~;,ymuYBM5)ux,z7wQ8s_Si[,uWjhG1h]m,de.tDgRhFi,bq]dHo&Tn~,x2Ho#9JF2&,c_|S!EHTyr,bd/jbWJUgZ,BFtu|[LXC[,rp9WMFvoC`,"H2<va.N%,3",mn3Fwwz5Ll
United Arab Emirates,o~}KVA:VbI,*LK/_twON},)hJ.^svNj|,u9/j`LQwrv,qqJpIWfqFB,BAz%}9{UE,"AFNn,$>?6v","J)9J,MA_jm",njbrSU^agd,p.bqdPDaHE,o#V]PfbsJg,sA4?<]nph#,ojB*fV3Uwu,Q^*!}l47T,C.u~aYFs^y
Turkmenistan,u-`cspdp)D,:tHO4iPip^,/?GN3hOh;],"B|v&Z,u=T",Ce096-Qwie,hM~h4Ec9ZW,QF&bT0`se),Iva{=NlZof,uRPZ]lF~NL,c!=R$K79Ci,le]C{9L5gP,qiTMK38ei(,p1af0p0S!X,v=u[(x[ir-,pA0=t$_>hR
Yemen,"e42BpV,P}C",7db%1OsIK],6$a$0NrHg[,bTrCSD^W4m,D+L%7xa1|K,"x(aw,hH&Y[",w_RRz<D>=p,MXc[U*Dc|y,o@l9/@&CEQ,"jJMevp,*!q",OGFso_;Eyd,g;e5dQC_N=,"vVp3u$}6,}",KiGYV{Y2Rj,d[f%5t;UH5
Vietnam,pD<Pd$Ag@J,+(y>P5$~C~,*Lx=O4#}}},xQK`2V6wDX,Dn/EH3[r{9,zybU=+SV=e,rE0yeh1k~6,xCFE#ual.E,I4?0i2<YxI,Fd74/NPKj,"pSy1%pd,s.",En@+nX9)G`,c?eSE=RC-P,jt.KEIvBJ7,H8]_(k9lAh
Uzbekistan,mbGXc0y3Pe,(N+{OT!W>7,&j*`NS9VX6,r7L@;3f5Y^,g?)zvSS|6#,jD9{n{|+PU,ndb6k{nIX-,O.[B3&pjNc,JA;WxR7VVZ,ly*3s`V(Xf,yS9O[rTg*H,Jl+~MwbBm-,P~}EpvmH<<,ExARs/N{}X,gPsO~r`%m+
Fiji,gB|K:+r?1V,9%J/w#3.al,8JI.v!2-9k,"vy}j#{dVU,",mh=!E~}0-Q,s|eW&jr[=w,gVIrkH[g_z,w_*e?Ms1]_,ncoVNK:5c/,EsE.-qmRj,LlY7-hD-Z=,D88*#1:8B],IhM_;-(g;*,Jkhf<rt#c[,"m!,_BMop/#"
Papua New Guinea,lhWI;$JC9(,&T`-x5.viF,"%p_,w4-u*E",M4#3n[]D/T,BGwA6-2[o8,CQy8.z2s`v,tLN$~<D&LN,kQ8x(01<},B*Q><ygyqQ,t|nO-D<u)D,"Fa5dp}mEt,",I|[UZ!jURX,lVWE]]PWo#,kr~RoN}rC.,i9)]R~;%yZ
Australia,k0{O[6l]bH,%~I=DZX;N|,$8H<CYW:j{,p(t;=_z4`=,xL^i{$Dd?},"LYe,4PfG4a",M$Ym*hq(lZ,Owoj&4yEcQ,Pc}I71FH$K,KsSd*uaf=t,O--6u|WoWh,Mf#0M*Y}7m,u(p9/S}e{:,ooH#i2V^L_,G?.zu_GD}*
Solomon Islands,"r>g<|,FWi%",-ASyJ$*PUD,",{RxI#)OqC",Gh36nI3h)B,O86#Kfnj]4,Rh_*(xz;/],iqg6(sCS87,A7d`$VleNv,Ko1^yAR.yn,BvP+F:QCTH,"pW1W#4,|[C",qK|#LatRJ9,N2MVXSvID:,ra9YU$GwJi,d$r4uW9udC
Argentina,n&>e`2FO/S,)nAQHV*Hvi,(/zPGU)G[h,A%emXRt~a],svzWf$x!8;,jDvPRSN7UT,E_Y_gka<wh,sUW(K@)rpu,l{J_M.Vp>X,B[J}Z4r84@,lvc.@k4vE},cH>zn$fA;c,"P!Q,2o]Xv`",s$MWIX]7N%,"qAd]|6O,7Z"
Bolivia,khB~(m^@Z5,%T%LofF/}v,$p$KneE.7u,s9?zpnq?/g,"M,j]%f~qLY",hnq?l@KUUT,xBZF?3m:=u,K1#2~5/6~Z,LCs2:t<[-X,AofLiY]`Ti,fV:l&20`ma,wU:M^w|w7E,P?.F8Nyf*>,FQ6}Cm%3$7,p/zP}McYF(
Brazil,spKoFRM4if,.1/0*K;XU8,-x.Z)J:Wq7,Osy[q7a%UV,QyNb5MKVnQ,sLc+1O/t|!,yR{s}{|vzP,L#b;#eu1UR,c@58oWbN3U,B`AJ:-Smw.,FlA8Y*/98r,d>1>F1Glt/,s+!2n<<c!x,qs*eI8U&Zf,w6BvfhT&-R
Chile,q8][)Ri}=q,",hEDpKU[z,",+)DCoJT@`+,iyxxWaZ8Wb,hqnhi=ysa:,m|F4][J.!m,bD5Cj?{})5,BHe5zlq%zC,N@bHVDe+Kb,E)^;rOW-vz,ynaq{(em+.,Gk(tda>R/G,lASVnaclh*,NTB5H|62y_,so#V7SThWD
Colombia,hoHandbYAy,"!0,MZ{NR$>",9w+LY`MQI=,fRSFWQK>W(,B4sHDjU:Pl,L>tNacmJP#,cD]Q9Pd0ZO,Ca[)+1M+q?,heo$u3%xYs,jdd5B*m>02,g)<eLu(M*L,P6=K?w(-]6,gFErY.d_};,M;TS86pSVW,DE8jGf4.p_
Ecuador,lmRujD!(A7,&Y@6Vwj8$x,%u?5Uvi7Iw,"lcC48!,,{,",GDX20ZK?Xx,wX.mVG|9{n,F289Jx}!aE,CTD4|lJ}]5,Q8=#jf;Izu,B/@.]cvXSU,n8;_*m0:KE,iVnn1=xi{4,if)E_=5+C?,u?j/CRK`]Y,i6&@<hx*56
